task,param,err_cl,err_cd,out_of_envelope,side
reynolds,2496814.4111386538,0.0965741085062084,0.03248478659951701,True,low
reynolds,5391224.708194106,0.0843721755863158,0.08853231171179587,True,high
reynolds,2034694.6878449016,0.35566580328763175,0.06061695150538696,True,low
reynolds,2284079.319306833,0.18307332907485746,0.0006503410390384622,True,low
reynolds,2889054.818553164,0.38423992185839784,0.08924428763406188,True,low
reynolds,2700516.1657377016,0.06382437046912948,0.04051053877810169,True,low
reynolds,5491946.418339532,0.05037389396080158,0.04707765769231297,True,high
reynolds,5358898.265668251,0.16047294008055113,0.04362656405528394,True,high
reynolds,5168359.373894102,0.11684892400108016,0.0698552684970731,True,high
reynolds,6004201.1632751785,0.3206175578536522,0.13308034062386168,True,high
reynolds,5335476.112700416,0.21371140265980948,0.008921145440020525,True,high
reynolds,5357285.169733827,0.1282582215962154,0.08902392633667168,True,high
reynolds,2385252.6963138985,0.15927915596433698,0.034544196501223395,True,low
reynolds,2439259.1481984104,0.24218156298799937,0.08574922542464797,True,low
reynolds,2467197.969782632,0.12838762928162062,0.04870868904758449,True,low
reynolds,5606798.848870512,0.27574375649799476,0.07334264639357772,True,high
reynolds,2943512.937299314,0.45658562194885854,0.040359619145653086,True,low
reynolds,2861890.283017466,0.05256617667089203,0.024662137400445892,True,low
reynolds,5990393.062076511,0.26441181115914236,0.1246674406523188,True,high
reynolds,5422905.912346191,0.10011387885873818,0.09003632092029938,True,high
reynolds,5622607.189027866,0.07389354378892499,0.11751861752363031,True,high
reynolds,5865539.436752102,0.11239952076132931,0.10923704241610109,True,high
reynolds,5828825.373284615,0.2627063334398043,0.1120922522897946,True,high
reynolds,5581634.5522935,0.1506296360213617,0.07836049471729341,True,high
reynolds,2138126.3991601607,0.17794249550273125,0.027050869376465343,True,low
reynolds,2052632.3146356954,0.38535478157318026,0.03486158341695694,True,low
reynolds,2564241.821197572,0.12160219235350223,0.015036182552276036,True,low
reynolds,5533048.102748652,0.20742281663503603,0.0634706647307367,True,high
reynolds,5177844.3779885145,0.09284298246273465,0.07402783987258836,True,high
reynolds,5597442.892450854,0.28768177763105784,0.009581170277427543,True,high
reynolds,2403577.4661289537,0.20148499318726565,0.02154005956429236,True,low
reynolds,2818207.6451132675,0.11667830405284324,0.009549415213954509,True,low
reynolds,5844182.04658033,0.16879196872324465,0.1659177606022524,True,high
reynolds,5813726.795338407,0.2082278845486092,0.008140193589281823,True,high
reynolds,2624571.6091450253,0.19371722368846242,0.023756078746938164,True,low
reynolds,5325603.965581742,0.10667499595709784,0.06920883564737412,True,high
reynolds,2399706.035886337,0.3279014041491869,0.02338866008805493,True,low
reynolds,5570084.785403024,0.15737736046106998,0.08159491345120952,True,high
reynolds,5129774.119142683,0.38361152145315847,0.00596483182285832,True,high
reynolds,2150579.499773913,0.14458634539555582,0.06076666962167952,True,low
reynolds,5697906.507246773,0.07580912466158342,0.07520013309831615,True,high
reynolds,2517655.6106114103,0.13724339013047443,0.07510886545436536,True,low
reynolds,6014460.453418114,0.29105325760767653,0.16947729465601014,True,high
reynolds,5833922.756437395,0.21125564097060234,0.1484716726531108,True,high
reynolds,2764975.479277279,0.15245499063017243,0.024341389843154006,True,low
reynolds,2903250.062776094,0.06012517508865256,0.04371182415973787,True,low
reynolds,5043441.224732318,0.012621088780521816,0.0759324801234446,True,high
reynolds,2536432.0472881044,0.3412435712726736,0.007946073934863112,True,low
reynolds,2289950.988508136,0.126273540963314,0.05358475289608808,True,low
reynolds,2073602.5617832057,0.045987984679455085,0.013321313138475295,True,low
reynolds,2820014.312559822,0.007068223515059868,0.05908952634839219,True,low
reynolds,5632350.288471786,0.5040217304967715,0.10154348512061548,True,high
reynolds,2499072.7454468478,0.022294266672647334,0.024246446789366622,True,low
reynolds,5039634.318327078,0.6272813364603548,0.01807814829329449,True,high
reynolds,2605859.6963057085,0.14638511539024113,0.0863201684081416,True,low
reynolds,2245816.6837422987,0.24346914308005352,0.08148815145411747,True,low
reynolds,2469198.2087413175,0.18174458924219095,0.01984466113883607,True,low
reynolds,2092637.0938094074,0.29962315148019725,0.08679519587468328,True,low
reynolds,2122318.059002807,0.052238900868522564,0.09071067443221119,True,low
reynolds,5991038.300450279,0.3020667452988333,0.1654059542586673,True,high
reynolds,5805596.791828911,0.05268069623210747,0.06696496849377641,True,high
reynolds,5268048.702641498,0.019048349002069864,0.05966619008401142,True,high
reynolds,5037246.93634413,0.032445817579292574,0.024135918383820155,True,high
reynolds,2332859.3403638112,0.03145085620942423,0.003275450929657097,True,low
reynolds,2529592.5205261474,0.02280131521930051,0.0014375747104136971,True,low
reynolds,5982779.249266029,0.3119803653352534,0.0024936003040072867,True,high
reynolds,5559760.971422712,0.08061207787880043,0.10118286563698266,True,high
reynolds,2648316.3812997444,0.04146202372677966,0.03078419351151271,True,low
reynolds,5764430.583582413,0.11073204157295913,0.0980856709437711,True,high
reynolds,5235335.117091382,0.11152149984166759,0.020178806424068087,True,high
reynolds,2788720.251431999,0.23039408301253372,0.022678600420498025,True,low
reynolds,5321538.963826994,0.03346202397127973,0.028519066488603396,True,high
reynolds,5763527.2498591365,0.27566805669342687,0.1441598800842497,True,high
reynolds,2731939.2745402786,0.20163942077185038,0.025870697947120776,True,low
reynolds,5201331.054793727,0.5166976718614936,0.0918380450613672,True,high
reynolds,5768302.013825031,0.17422977237889736,0.1444074129412805,True,high
reynolds,2918929.3552586944,0.07494273109068289,0.039499296863833605,True,low
reynolds,5784562.020844024,0.2709478429881187,0.15825213689749607,True,high
reynolds,2992938.1967300614,0.0506605250502381,0.002485614481082612,True,low
reynolds,5613509.327957715,0.20237569499251895,0.13270343810941804,True,high
reynolds,5428842.10538487,0.22663934566269717,0.09078168179788851,True,high
reynolds,5248949.6467779195,0.0550872541414511,0.0655674681046735,True,high
reynolds,5776367.49349715,0.05747565899543572,0.12077497783692756,True,high
reynolds,2545465.3845208785,0.2541987243162227,0.017365803098283967,True,low
reynolds,5905995.882787453,0.31083553318327306,0.1138521732190295,True,high
reynolds,5133000.311011531,0.09564818349826282,0.028209827260266926,True,high
reynolds,5552985.968498132,0.1542477715929067,0.0744014851165151,True,high
reynolds,2774976.6740707075,0.048904154789130794,0.015650007963195073,True,low
reynolds,2548498.004877595,0.17504828354665297,0.0572840769018674,True,low
reynolds,5233851.068831712,0.08849367655540942,0.06649013581390428,True,high
reynolds,5065185.757928352,0.30424666883134566,0.01670676120921258,True,high
reynolds,2055923.03034192,0.21752026984690795,0.04547152050566881,True,low
reynolds,2963644.374560924,0.15742698512754497,0.010542702966721267,True,low
reynolds,5819856.559889218,0.16356954781444755,0.15072499206683848,True,high
reynolds,2977968.666458608,0.12634959954948255,0.042163126445613056,True,low
reynolds,5809468.222071528,0.1055894543000695,0.11020173688978897,True,high
reynolds,5669064.351939274,0.10786291141015325,0.1478326895810421,True,high
reynolds,5910512.55140384,0.3189659388305506,0.11257573735461308,True,high
reynolds,5621445.759955081,0.19001688578514142,0.06431052699194773,True,high
reynolds,2291047.8937435444,0.196343293409871,0.017842986764962966,True,low
reynolds,2406158.419624032,0.9165068924180977,0.016382574698503946,True,low
reynolds,5261983.461928065,0.04545953591693981,0.022396448992646843,True,high
reynolds,2924930.0721347514,0.053377837150727636,0.03587139664836014,True,low
reynolds,2286724.7966392883,0.10506289352370124,0.019542652053393297,True,low
reynolds,2779106.1996628325,0.11044305398485466,0.00031040773077790906,True,low
reynolds,5379997.560490515,0.6352481050599283,0.007354327019803887,True,high
reynolds,2638315.186506317,0.14923853322787736,0.042299072390668116,True,low
reynolds,2107348.528731353,0.1097530495895564,0.11636799057831451,True,low
reynolds,5803725.60054498,0.26020230320757687,0.0806392640718265,True,high
reynolds,2805819.068336892,0.4889848531393943,0.008980184697861241,True,low
reynolds,2853695.7556705927,0.025237177501132968,0.00033376768860971483,True,low
reynolds,5304504.670759478,0.1877944273948695,0.012165980520569733,True,high
reynolds,2130060.919488041,0.20775672244007393,0.04780106680291722,True,low
reynolds,5208041.53388093,0.031127268613783787,0.06806219039971653,True,high
reynolds,2291628.608279937,0.0771085390917651,0.11581297086263677,True,low
reynolds,2907379.5883682193,0.12798304219414203,0.03141568533271805,True,low
reynolds,2709162.359946213,0.050651070441965484,0.03470122912175025,True,low
reynolds,2615731.8434243826,0.040380287944228085,0.03357361927460596,True,low
reynolds,2675158.297648558,0.02176045515639724,0.013048423509222595,True,low
reynolds,5597120.273263969,0.287723165206981,0.11744642952647685,True,high
reynolds,2880215.052832521,0.05836311382137642,0.008374728698748647,True,low
reynolds,5613896.470981977,0.06205795049055807,0.1304167216331699,True,high
reynolds,5336637.541773201,0.09273383185381057,0.05418114177426157,True,high
reynolds,5681904.5955772875,0.21518673728959803,0.07869288662674932,True,high
reynolds,5213590.583895348,0.11435031921942262,0.07825016653227124,True,high
reynolds,2517074.8960750178,0.19837130347481546,0.03155900391608662,True,low
reynolds,2192778.089418442,0.5850791276182954,0.03080925930366084,True,low
reynolds,5734620.57071426,0.15124162259859175,0.15793290899361187,True,high
